ProductID,ProductName,Category,UnitPrice,UnitCost,ReorderLevel,SafetyStockLevel
P0983,Product 983,Electronics,276.68,611.92,319,205
P0984,Product 984,Electronics,73.89,596.47,499,127
P0985,Product 985,Mechanical Parts,390.29,216.41,395,201
P0986,Product 986,Mechanical Parts,874.25,616.52,206,142
P0987,Product 987,Electronics,249.87,445.59,221,160
P0988,Product 988,Plastic Goods,413.08,229.53,376,88
P0989,Product 989,Mechanical Parts,806.72,270.35,155,146
P0990,Product 990,Plastic Goods,708.75,672.35,238,144
P0991,Product 991,Plastic Goods,130.39,430.64,340,120
P0992,Product 992,Mechanical Parts,557.79,415.54,206,50
P0993,Product 993,Electronics,597.28,625.03,159,130
P0994,Product 994,Mechanical Parts,22.04,464.06,447,205
P0995,Product 995,Plastic Goods,15.94,649.4,319,72
P0996,Product 996,Electronics,14.63,37.28,191,145
P0997,Product 997,Electronics,233.3,552.98,357,174
P0998,Product 998,Plastic Goods,751.31,272.94,326,144
P0999,Product 999,Mechanical Parts,850.8,615.89,359,41
P1000,Product 1000,Plastic Goods,89.73,108.46,264,53
